code;name;url;phone
F00000317;SOPHIA;https://pe.ivademecum.com/laboratorio-sophia-cod-3C09D32E6D7824EF;225-1912, /1558, 2157
F00000318;QUIMFA;https://pe.ivademecum.com/laboratorio-quimfa-cod-837C862866EDF69D;451-3566, 464-5008
F00000319;NEUMOBIOTICS;https://pe.ivademecum.com/laboratorio-neumobiotics-cod-136931393D0B2A4A;
F00000320;ROEMMERS;https://pe.ivademecum.com/laboratorio-roemmers-cod-D063F531925A8503;(51) (1) 4621616
F00000321;LUSA;https://pe.ivademecum.com/laboratorio-lusa-cod-95EEA2BCDD99D906;204 5600
F00000322;MEDIFARMA;https://pe.ivademecum.com/laboratorio-medifarma-cod-A43BDCAF942F5ED0;[phone]
F00000323;MAGMA;https://pe.ivademecum.com/laboratorio-magma-cod-1E3810B90967ECE4;
F00000324;ESKE GROUP;https://pe.ivademecum.com/laboratorio-eske-group-cod-6964A12BE56D538F;[phone]
F00000325;NORDIC;https://pe.ivademecum.com/laboratorio-nordic-cod-AF9FFEDAB77D8CE5;
F00000326;OKASA;https://pe.ivademecum.com/laboratorio-okasa-cod-1619CA4B254115C2;462-7929, 332-2901
F00000327;INFERMED;https://pe.ivademecum.com/laboratorio-infermed-cod-CB9471148A917B70;275-1957
F00000328;PORTUGAL;https://pe.ivademecum.com/laboratorio-portugal-cod-6FAE36C4608B51BB;(054) 316031
F00000329;SKIN MASTER;https://pe.ivademecum.com/laboratorio-skin-master-cod-62DB0E94B61B8F6A;448-2048
F00000330;MAQUIFARMA;https://pe.ivademecum.com/laboratorio-maquifarma-cod-4FA9FA76B3847B25;
F00000331;UNIMED;https://pe.ivademecum.com/laboratorio-unimed-cod-99B7E870C65ED278;611-5500
F00000332;ROCHE;https://pe.ivademecum.com/laboratorio-roche-cod-8F4F8FD05B4F6715;618-8888
F00000333;PFIZER;https://pe.ivademecum.com/laboratorio-pfizer-cod-39F75BB359C46BB9;6152100
F00000334;HEEL;https://pe.ivademecum.com/laboratorio-heel-cod-D4C9114E4B7C1057;
F00000335;INDUQUIMICA;https://pe.ivademecum.com/laboratorio-induquimica-cod-7D8A17050B8CB637;
F00000336;QUIARSA;https://pe.ivademecum.com/laboratorio-quiarsa-cod-2268CEF57E2FA517;[phone]
F00000337;GENCOPHARMAC.;https://pe.ivademecum.com/laboratorio-gencopharmac-cod-0EE19A3384A841F9;356-0937
F00000338;MARKOS;https://pe.ivademecum.com/laboratorio-markos-cod-C2F9108DD5FA353A;326-5780, 326-5783
F00000339;OFTALMOMEDICA;https://pe.ivademecum.com/laboratorio-oftalmomedica-cod-E1E39B26BD18BA8B;225-1543, 225-1543
F00000340;AC FARMA;https://pe.ivademecum.com/laboratorio-ac-farma-cod-C28C952F81D8B343;[phone]
F00000341;LABEX CORP.;https://pe.ivademecum.com/laboratorio-labex-corp-cod-19F931139FA0C45D;250-9067
F00000342;SIEGFRIED;https://pe.ivademecum.com/laboratorio-siegfried-cod-18162848DF276855;+51(1) 622-2050
F00000343;SANITAS;https://pe.ivademecum.com/laboratorio-sanitas-cod-729BD29F815F14FD;
F00000344;ABL PHARMA;https://pe.ivademecum.com/laboratorio-abl-pharma-cod-1506DC3555202BDD;519-0600	612-7105
F00000345;CARDIOPHARM;https://pe.ivademecum.com/laboratorio-cardiopharm-cod-80AA02CC501E5770;221-2100
F00000346;MEDROCK;https://pe.ivademecum.com/laboratorio-medrock-cod-F39273ACEC9EBD8A;(01) 206-6630
F00000347;FARMINDUSTRIA;https://pe.ivademecum.com/laboratorio-farmindustria-cod-9CF898A2076482FE;411-7000
F00000348;TRIFARMA;https://pe.ivademecum.com/laboratorio-trifarma-cod-82C5A04A31CBD6EA;
F00000349;ACHE;https://pe.ivademecum.com/laboratorio-ache-cod-153BFE9078BAFF43;
F00000350;TEVA;https://pe.ivademecum.com/laboratorio-teva-cod-3C9A2E4E3F232197;[phone]
F00000351;OQ PHARMA;https://pe.ivademecum.com/laboratorio-oq-pharma-cod-C32007BB2E3461A9;326-7200
F00000352;LANSIER;https://pe.ivademecum.com/laboratorio-lansier-cod-DF8D19E2E19B2631;[phone]
F00000353;LCG;https://pe.ivademecum.com/laboratorio-lcg-cod-6AD09B0224B03F02;
F00000354;QUILAB GENERIC.;https://pe.ivademecum.com/laboratorio-quilab-generic-cod-75E2AAA623475E5D;
F00000355;GENFAR;https://pe.ivademecum.com/laboratorio-genfar-cod-95184C6FF893C315;618-6100
F00000356;IQFARMA;https://pe.ivademecum.com/laboratorio-iqfarma-cod-1C096356DB730EAF;612-0707
F00000357;MARFAN;https://pe.ivademecum.com/laboratorio-marfan-cod-216605B7CB7AC7D5;
F00000358;FARVET;https://pe.ivademecum.com/laboratorio-farvet-cod-462DD9310516A9D4;448-6213, 448-6608, 448-5582
F00000359;PHARMED CORP.;https://pe.ivademecum.com/laboratorio-pharmed-corp-cod-EFC1ED446BAA9B89;273-2137
F00000360;LABOT;https://pe.ivademecum.com/laboratorio-labot-cod-CA016E57B04C6128;[phone]
F00000361;LA SANTE;https://pe.ivademecum.com/laboratorio-la-sante-cod-38AB853920B2F988;211-4000
F00000362;HERSIL;https://pe.ivademecum.com/laboratorio-hersil-cod-C3D4F95F492F9A98;51-1-713 3333
F00000363;PHARMATECH;https://pe.ivademecum.com/laboratorio-pharmatech-cod-6F4B6A39F58A18AB;652-6821, 652-6820
F00000364;ARION MASON;https://pe.ivademecum.com/laboratorio-arion-mason-cod-D89A7D40F2933FE7;224-0306,226-0204
F00000365;PERULAB;https://pe.ivademecum.com/laboratorio-perulab-cod-1B268369EDCAE7A1;
F00000366;SHERFARMA;https://pe.ivademecum.com/laboratorio-sherfarma-cod-242D4E7F539AB4E6;344-4099,	344-4098
F00000367;MUNDIPHARMA;https://pe.ivademecum.com/laboratorio-mundipharma-cod-3E4C770195F87913;264-8294
F00000368;INTIPHARMA;https://pe.ivademecum.com/laboratorio-intipharma-cod-1A4A0D31C3B55EA3;[phone]
F00000369;TORRES PHARMA;https://pe.ivademecum.com/laboratorio-torres-pharma-cod-214F79CD8BB0975A;
F00000370;LA COOPER;https://pe.ivademecum.com/laboratorio-la-cooper-cod-BFDE4589D484DFE6;054-457403
F00000371;NOVARTIS PHARMA;https://pe.ivademecum.com/laboratorio-novartis-pharma-cod-8FF852D7926DEABA;494-1417
F00000372;ALBIS CONSUMO;https://pe.ivademecum.com/laboratorio-albis-consumo-cod-5A5E65C7BBC275DC;411-6300
F00000373;STIEFEL;https://pe.ivademecum.com/laboratorio-stiefel-cod-7D8C09D021D091CC;
F00000374;HAUS HOFFEN;https://pe.ivademecum.com/laboratorio-haus-hoffen-cod-8EE2ABEBE8BF6535;[phone]
F00000375;FARPASA;https://pe.ivademecum.com/laboratorio-farpasa-cod-DE1C2E89CF5AB81B;
F00000376;BAGO;https://pe.ivademecum.com/laboratorio-bago-cod-FE0167D279C796AB;0800 000 11, 0800 001 09
F00000377;SANOFI PASTEUR;https://pe.ivademecum.com/laboratorio-sanofi-pasteur-cod-8BAAC4A201387BDB;[phone]
F00000378;INDUFAR-DU PERU;https://pe.ivademecum.com/laboratorio-indufar-du-peru-cod-6C07602AEBFD2410;627-4367
F00000379;BOEHRINGER;https://pe.ivademecum.com/laboratorio-boehringer-cod-5EB99BD64DF6092A;[phone]
F00000380;BIOSYNTEC;https://pe.ivademecum.com/laboratorio-biosyntec-cod-262068D8A4E98A5D;628-1148
F00000381;SANOFI AVENTIS;https://pe.ivademecum.com/laboratorio-sanofi-aventis-cod-E3CFD4BEE7CF04CB;[phone]
F00000382;ABBOTT;https://pe.ivademecum.com/laboratorio-abbott-cod-EDAE2B578154E98E;219-3300, 461-1916
F00000383;ALLERGAN;https://pe.ivademecum.com/laboratorio-allergan-cod-8FB7A02ECAF2F6F0;(511) 6281320
F00000384;SOLUTIONS M.I.;https://pe.ivademecum.com/laboratorio-solutions-m-i-cod-0C13EB83E67331DB;279-0800, 275-7683, 275-0465
F00000385;MERZ;https://pe.ivademecum.com/laboratorio-merz-cod-ACA7B1C34AD831DE;
F00000386;BAYER S.P.;https://pe.ivademecum.com/laboratorio-bayer-s-p-cod-3428F3DF51E46587;
F00000387;ROWE;https://pe.ivademecum.com/laboratorio-rowe-cod-5C2766D0574137CA;
F00000388;TECNOFARMA;https://pe.ivademecum.com/laboratorio-tecnofarma-cod-016B9BAEDA9F0E81;700-3000
F00000389;CECI FARMA;https://pe.ivademecum.com/laboratorio-ceci-farma-cod-FCFB46F4C4556373;326-7200, 326-7200
F00000390;EUROCHEM-SIFI;https://pe.ivademecum.com/laboratorio-eurochem-sifi-cod-718EFE9879B0B280;
F00000391;SCHERING PLOUGH;https://pe.ivademecum.com/laboratorio-schering-plough-cod-E75CA60AF3BEBAC9;
F00000392;OM PHARMA;https://pe.ivademecum.com/laboratorio-om-pharma-cod-7DBC0AF73FDDAAB8;+51 (1) 61 68 100
F00000393;ELIFARMA;https://pe.ivademecum.com/laboratorio-elifarma-cod-421516C9863B8116;[phone]
F00000394;CIPLA;https://pe.ivademecum.com/laboratorio-cipla-cod-CA2D95049C35844C;
F00000395;GSK;https://pe.ivademecum.com/laboratorio-gsk-cod-A71302725C50A936;+(511) 2119700
F00000396;SAVAL;https://pe.ivademecum.com/laboratorio-saval-cod-F82D2E9291C82710;(51 -1) 22 54 004
F00000397;RANBAXY-PRP;https://pe.ivademecum.com/laboratorio-ranbaxy-prp-cod-B1184C6D5C3905EE;717-4830
F00000398;D&M PHARMA;https://pe.ivademecum.com/laboratorio-d-m-pharma-cod-C040973F9B8B487A;221-6662, 422-2824, 221-0746
F00000399;S.J.ROXFARMA;https://pe.ivademecum.com/laboratorio-s-j-roxfarma-cod-FB7E79E17321831C;[phone]
F00000400;GRÜNENTHAL;https://pe.ivademecum.com/laboratorio-gr-nenthal-cod-434E259E672F197F;+ 511 519-0600
F00000401;ALCON;https://pe.ivademecum.com/laboratorio-alcon-cod-A76FC19253E2B5EF;615-6800, 615-6805, 615-6831
F00000402;LUKOLL;https://pe.ivademecum.com/laboratorio-lukoll-cod-E7D5F9FB2146BAC1;
F00000403;SENOSIAIN;https://pe.ivademecum.com/laboratorio-senosiain-cod-5AC1F568825A4A72;422-8366
F00000404;JOHNSON&JOHNSON;https://pe.ivademecum.com/laboratorio-johnson-johnson-cod-1887929C2D3A7151;415-0222, 415-0233
F00000405;SCALUP;https://pe.ivademecum.com/laboratorio-scalup-cod-469EC342BAA75ABF;[phone]
F00000406;SANDERSON;https://pe.ivademecum.com/laboratorio-sanderson-cod-ED885B894B8FF635;
F00000407;PHARMAGEN;https://pe.ivademecum.com/laboratorio-pharmagen-cod-1F1ADC738798E0EE;326-7200
F00000408;BAXTER;https://pe.ivademecum.com/laboratorio-baxter-cod-877795202EECAFE6;7133-333
F00000409;B.BRAUN;https://pe.ivademecum.com/laboratorio-b-braun-cod-0B61CBC09A245F32;[phone]
F00000410;PHARMA HOSTING;https://pe.ivademecum.com/laboratorio-pharma-hosting-cod-3B786E230A6C2232;(+511) 4456070
F00000411;AKORN;https://pe.ivademecum.com/laboratorio-akorn-cod-597B41D9A358224E;
F00000412;LAFAR PERU;https://pe.ivademecum.com/laboratorio-lafar-peru-cod-989A15A3F318FF96;437-1699, 437-1699
F00000413;TAKEDA;https://pe.ivademecum.com/laboratorio-takeda-cod-443D189DA839B1C5;+51 (1) 604-4100
F00000414;GREY INVERS.;https://pe.ivademecum.com/laboratorio-grey-invers-cod-FD487A713F5F38AF;51-1-4627885, 51-1-4627929
F00000415;REFASA;https://pe.ivademecum.com/laboratorio-refasa-cod-2FC2175ADD0E7FA2;610-3100,	610-3103
F00000416;QUILAB FARMA;https://pe.ivademecum.com/laboratorio-quilab-farma-cod-9C6C71E2F36B7D69;
F00000417;MSD;https://pe.ivademecum.com/laboratorio-msd-cod-62171FF3B6FE5EDA;411-5100,441-2849
F00000418;DELFARMA;https://pe.ivademecum.com/laboratorio-delfarma-cod-EDF2D01B8BF37584;
F00000419;PHARMACHECK;https://pe.ivademecum.com/laboratorio-pharmacheck-cod-CF38ABC069297BA8;[phone]
F00000420;MACLEODS PHARM;https://pe.ivademecum.com/laboratorio-macleods-pharm-cod-36D882408B7C1B06;221-7233
F00000421;G & R;https://pe.ivademecum.com/laboratorio-g-r-cod-EE96D1284B5717FD;
F00000422;FARMEDIC;https://pe.ivademecum.com/laboratorio-farmedic-cod-49DDA39A8962075C;
F00000423;DR. ANDREU;https://pe.ivademecum.com/laboratorio-dr-andreu-cod-2CE328868771ADB8;[phone], [phone]
F00000424;NOVAX EIRL;https://pe.ivademecum.com/laboratorio-novax-eirl-cod-E07BDB324799EC21;080047000
F00000425;ROSTER;https://pe.ivademecum.com/laboratorio-roster-cod-97477211836FB90E;[phone]
F00000426;DEUTSCHE PHARMA;https://pe.ivademecum.com/laboratorio-deutsche-pharma-cod-DF3AC74FEE531A91;(511)2615000
F00000427;ALLERLAB;https://pe.ivademecum.com/laboratorio-allerlab-cod-8228A1F895A20A80;628-1276
F00000428;MEDIDERM;https://pe.ivademecum.com/laboratorio-mediderm-cod-AB9D7490E23D4FDD;
F00000429;ALPHARMACO SAC;https://pe.ivademecum.com/laboratorio-alpharmaco-sac-cod-6AE7603840A2DDEE;
F00000430;BIO REG PHARMA;https://pe.ivademecum.com/laboratorio-bio-reg-pharma-cod-3E9016C939CFF0F8;[phone]
F00000431;FARMASUR;https://pe.ivademecum.com/laboratorio-farmasur-cod-F2744983C022A7DA;482-2729
F00000432;CARRION;https://pe.ivademecum.com/laboratorio-carrion-cod-B93D61848669845F;610-3100,	610-3103
F00000433;QUALIPHARM;https://pe.ivademecum.com/laboratorio-qualipharm-cod-89CBBE782E9FF144;368-2233,	368-0860
F00000434;TERBOL;https://pe.ivademecum.com/laboratorio-terbol-cod-5678E0DD0742D335;[phone]
F00000435;ALIFARMA;https://pe.ivademecum.com/laboratorio-alifarma-cod-8ACBC2EE119EA183;279-2828
F00000436;FARMAC.DEL PERU;https://pe.ivademecum.com/laboratorio-farmac-peru-cod-554434525204972A;331-1601
F00000437;BAYER C.C.;https://pe.ivademecum.com/laboratorio-bayer-c-c-cod-EA596764B6BF6108;
F00000438;IST.GANASSINI;https://pe.ivademecum.com/laboratorio-ist-ganassini-cod-2979A6DAFA5887F1;411-6300
F00000439;FARMACOM;https://pe.ivademecum.com/laboratorio-farmacom-cod-E7F0ECBD6A0602A2;265-0000
F00000440;TERBONOVA;https://pe.ivademecum.com/laboratorio-terbonova-cod-497EED4479B168F6;
F00000441;BIOTOSCANA;https://pe.ivademecum.com/laboratorio-biotoscana-cod-F1DA0FB00913BAD1;422-5500
F00000442;SUN PHARMA;https://pe.ivademecum.com/laboratorio-sun-pharma-cod-4AD76FB63432BFB4;255-4250
F00000443;DANY;https://pe.ivademecum.com/laboratorio-dany-cod-F72AF12F47362BDE;[phone], [phone], [phone]
F00000444;VITALIS;https://pe.ivademecum.com/laboratorio-vitalis-cod-21F7A957E9A44047;445-1515
F00000445;BMS;https://pe.ivademecum.com/laboratorio-bms-cod-F487FD6B97316473;(+511) 411-6200
F00000446;TABLETS;https://pe.ivademecum.com/laboratorio-tablets-cod-92B72C5A97D2CFA1;241-3112, 241-3110
F00000447;LAFAGE;https://pe.ivademecum.com/laboratorio-lafage-cod-2DD6E5D9C9F2DBE0;422-8366
F00000448;CONTINENTAL;https://pe.ivademecum.com/laboratorio-continental-cod-6DA7303BE1F764B9;211-7500
F00000449;FRESENIUS KABI;https://pe.ivademecum.com/laboratorio-fresenius-kabi-cod-E03C6309E295224A;[phone], [phone]
F00000450;IVAX;https://pe.ivademecum.com/laboratorio-ivax-cod-08EC1224C6D58BB9;
F00000451;ATRAL-CIPAN;https://pe.ivademecum.com/laboratorio-atral-cipan-cod-49A875EDE6E46E89;[phone]
F00000452;NATURGEN;https://pe.ivademecum.com/laboratorio-naturgen-cod-30C29A74AE0C4DA9;054-251292
F00000453;JANSSEN-CILAG;https://pe.ivademecum.com/laboratorio-janssen-cilag-cod-4356F84E0B0493A3;0800 00873, (51-1) 4150200
F00000454;PHARMA-C;https://pe.ivademecum.com/laboratorio-pharma-c-cod-5CB85042D97FA4F8;
F00000455;BMC FARMA;https://pe.ivademecum.com/laboratorio-bmc-farma-cod-7BBCD85614BB2E2C;653-7062
F00000456;D'OLAPHARM;https://pe.ivademecum.com/laboratorio-d-olapharm-cod-87FD94D7386C3E14;
F00000457;PHARMARIS;https://pe.ivademecum.com/laboratorio-pharmaris-cod-1FA7063E1E0D98AC;(+511)652 2671, (+511) 652 267
F00000458;GP PHARM;https://pe.ivademecum.com/laboratorio-gp-pharm-cod-CC4E3B32CB3741D5;
F00000459;INTAS;https://pe.ivademecum.com/laboratorio-intas-cod-2A68A29633646283;
F00000460;MEGA WE CARE;https://pe.ivademecum.com/laboratorio-mega-we-care-cod-FE3E788F1394AA14;436-5611, 436-5612
F00000461;CAFERMA;https://pe.ivademecum.com/laboratorio-caferma-cod-9EE0D11144B21774;452-5388, 452-5387
F00000462;LAFRANCOL;https://pe.ivademecum.com/laboratorio-lafrancol-cod-D1DE785EA1C57C28;
F00000463;GADOR;https://pe.ivademecum.com/laboratorio-gador-cod-B08E685AA021790A;511 4468327
F00000464;CIPA;https://pe.ivademecum.com/laboratorio-cipa-cod-27DF872C4208828C;
F00000465;FERRER GRUPO;https://pe.ivademecum.com/laboratorio-ferrer-grupo-cod-B3DD7975FFB16FF0;
F00000466;GABBLAN;https://pe.ivademecum.com/laboratorio-gabblan-cod-AEFDECE9DDDE551A;717-2454
F00000467;DROG. FARBO;https://pe.ivademecum.com/laboratorio-drog-farbo-cod-278749170B3DEC2D;205-9700
F00000468;QUILAB OTC;https://pe.ivademecum.com/laboratorio-quilab-otc-cod-B3122F669719FCC5;
F00000469;MC GLOBE;https://pe.ivademecum.com/laboratorio-mc-globe-cod-556F8048DC359E76;(511) 3263417
F00000470;NOVARTIS-CIBA;https://pe.ivademecum.com/laboratorio-novartis-ciba-cod-EC44568D289FCDF1;200-6400
F00000471;LAFARMED;https://pe.ivademecum.com/laboratorio-lafarmed-cod-D47B8CE46EB884EC;719-47365
F00000472;DROG. INFARVAL;https://pe.ivademecum.com/laboratorio-drog-infarval-cod-D925709DF1D2524F;428-6218
F00000473;URIAGE;https://pe.ivademecum.com/laboratorio-uriage-cod-666EA7E5F9A13796;
F00000474;ISIS PHARMA;https://pe.ivademecum.com/laboratorio-isis-pharma-cod-649AC4B6693308C6;
F00000475;DRUGTECH;https://pe.ivademecum.com/laboratorio-drugtech-cod-A07C3985683BD06B;
F00000476;FARMAKONSUMA;https://pe.ivademecum.com/laboratorio-farmakonsuma-cod-65E43C47A215E139;[phone]
F00000477;GALDERMA;https://pe.ivademecum.com/laboratorio-galderma-cod-CB78A3EABA72AC03;211-4000,	211-4001
F00000478;ASTRAZENECA;https://pe.ivademecum.com/laboratorio-astrazeneca-cod-C8689B4E3F9B9169;610-1515, 610-1616
F00000479;GYNOPHARM;https://pe.ivademecum.com/laboratorio-gynopharm-cod-03A3278521862681;
F00000480;MAVER;https://pe.ivademecum.com/laboratorio-maver-cod-000BCFC177F21310;437-2341
F00000481;KEYFARM;https://pe.ivademecum.com/laboratorio-keyfarm-cod-86255103C69483EF;[phone]
F00000482;DUBONP;https://pe.ivademecum.com/laboratorio-dubonp-cod-9276A0410DD92AC2;511 - 221 - 1588
F00000483;MERCK;https://pe.ivademecum.com/laboratorio-merck-cod-C101A48AF551378E;[phone]
F00000484;QUILLA PHARMA;https://pe.ivademecum.com/laboratorio-quilla-pharma-cod-CED3BA394857F328;354-2094
F00000485;ROWEFEM;https://pe.ivademecum.com/laboratorio-rowefem-cod-927A61C9488CCE75;
F00000486;ANNEXA;https://pe.ivademecum.com/laboratorio-annexa-cod-9BCFE8AA0CDC7A88;348-3300
F00000487;DRINTEFA;https://pe.ivademecum.com/laboratorio-drintefa-cod-202D2898E443F3F9;
